@00000000
37 01 02 00 EF 10 00 04 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 17 00 00 03 A7 87 0F 33 45 E5 00 13 05 D5 0A
23 AC A7 0E 67 80 00 00 03 47 05 00 63 02 07 02
B7 16 00 00 83 A7 86 0F B3 47 F7 00 93 87 97 20
23 AC F6 0E 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 37 16 00 00 83 27 86 0F 37 17 00 00
83 25 47 0E 93 C7 47 00 93 87 D7 0A 23 2C F6 0E
93 07 10 00 13 07 20 00 23 A0 F5 00 23 A2 E5 00
83 27 86 0F 13 07 30 00 23 A4 E5 00 13 07 40 00
23 A6 E5 00 13 88 05 01 13 87 05 00 93 86 05 00
03 A5 06 00 93 86 46 00 B3 C7 A7 00 93 87 D7 0A
23 2C F6 0E E3 96 06 FF 23 A0 05 00 03 25 86 0F
23 A2 05 00 23 A4 05 00 23 A6 05 00 83 27 07 00
13 07 47 00 33 45 F5 00 13 05 D5 0A 23 2C A6 0E
E3 16 07 FF 93 07 D0 0F 33 65 F5 02 67 80 00 00
@000010E0
FD 00 00 00
@000010E4
E8 10 00 00
