@00000000
37 01 02 00 EF 10 00 04 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 17 00 00 03 A7 87 20 33 45 E5 00 13 05 D5 0A
23 A4 A7 20 67 80 00 00 03 47 05 00 63 02 07 02
B7 16 00 00 83 A7 86 20 B3 47 F7 00 93 87 97 20
23 A4 F6 20 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 B7 17 00 00 13 01 01 F6 13 85 07 1B
37 17 00 00 93 06 A0 00 23 22 D7 20 93 82 07 1B
23 2E 81 08 23 2C 91 08 23 2A 21 09 23 28 31 09
23 26 41 09 93 06 C5 02 93 87 07 1B 13 07 10 00
23 A0 E7 00 93 87 47 00 E3 9C D7 FE B7 19 00 00
37 19 00 00 83 AF 09 20 03 24 89 20 13 0F 81 00
13 0A 00 00 13 03 20 00 93 03 A0 00 93 04 B0 00
83 27 85 00 63 92 07 0A 83 28 8F 00 63 5A F0 05
93 05 81 04 13 08 10 00 6F 00 00 02 33 67 F3 02
23 20 0E 00 63 04 07 0A B3 86 16 03 23 A4 DE F8
83 28 8F 00 63 C6 0F 03 83 A7 05 00 13 08 18 00
93 85 45 00 33 87 67 02 93 86 F7 FF 13 16 27 00
93 0E 06 08 33 8E C2 00 B3 8E 2E 00 E3 D0 E3 FC
B3 48 14 01 13 03 13 00 13 84 D8 0A 13 05 45 00
13 0F 4F 00 E3 16 93 F8 23 24 89 20 63 04 0A 00
23 A0 F9 21 13 05 D0 0F 33 65 A4 02 03 24 C1 09
83 24 81 09 03 29 41 09 83 29 01 09 03 2A C1 08
13 01 01 0A 67 80 00 00 93 8F 1F 00 93 97 2F 00
93 87 07 08 B3 87 27 00 93 08 F3 FF 23 A2 67 FC
23 24 1F 01 13 0A 10 00 6F F0 5F F4 B3 87 17 03
13 07 06 08 33 06 27 00 13 03 13 00 13 05 45 00
13 0F 4F 00 23 24 F6 F8 83 28 4F 00 B3 48 14 01
13 84 D8 0A E3 16 93 F0 6F F0 1F F8
@000011AC
FD 00 00 00
