@00000000
37 01 02 00 EF 10 00 04 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 17 00 00 03 A7 C7 1B 33 45 E5 00 13 05 D5 0A
23 AE A7 1A 67 80 00 00 03 47 05 00 63 02 07 02
B7 16 00 00 83 A7 C6 1B B3 47 F7 00 93 87 97 20
23 AE F6 1A 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 37 16 00 00 83 27 C6 1B 37 17 00 00
83 25 87 1A 93 C7 47 00 93 87 D7 0A 13 01 01 FF
23 26 11 00 23 2E F6 1A 93 07 10 00 13 07 20 00
23 A0 F5 00 23 A2 E5 00 83 27 C6 1B 13 07 30 00
23 A4 E5 00 13 07 40 00 23 A6 E5 00 13 88 05 01
13 87 05 00 93 86 05 00 03 A5 06 00 93 86 46 00
B3 C7 A7 00 93 87 D7 0A 23 2E F6 1A E3 96 06 FF
23 A0 05 00 03 25 C6 1B 23 A2 05 00 23 A4 05 00
23 A6 05 00 83 27 07 00 13 07 47 00 33 45 F5 00
13 05 D5 0A 23 2E A6 1A E3 16 07 FF 93 05 D0 0F
EF 00 40 09 83 20 C1 00 13 01 01 01 67 80 00 00
63 40 05 06 63 C6 05 06 13 86 05 00 93 05 05 00
13 05 F0 FF 63 0C 06 02 93 06 10 00 63 7A B6 00
63 58 C0 00 13 16 16 00 93 96 16 00 E3 6A B6 FE
13 05 00 00 63 E6 C5 00 B3 85 C5 40 33 65 D5 00
93 D6 16 00 13 56 16 00 E3 96 06 FE 67 80 00 00
93 82 00 00 EF F0 5F FB 13 85 05 00 67 80 02 00
33 05 A0 40 63 D8 05 00 B3 05 B0 40 6F F0 DF F9
B3 05 B0 40 93 82 00 00 EF F0 1F F9 33 05 A0 40
67 80 02 00 93 82 00 00 63 CA 05 00 63 4C 05 00
EF F0 9F F7 13 85 05 00 67 80 02 00 B3 05 B0 40
E3 58 05 FE 33 05 A0 40 EF F0 1F F6 33 05 B0 40
67 80 02 00
@000011A4
FD 00 00 00
@000011A8
AC 11 00 00
